Coding Scheme Designator;Code Value;Code Meaning;Body Part Examined;SNOMED-RT ID (Retired);FMA Code Value;UMLS Concept UniqueID
SCT;818981001;Abdomen;ABDOMEN;;;
SCT;818982008;Abdomen and Pelvis;ABDOMENPELVIS;;;
SCT;7832008;Abdominal aorta;ABDOMINALAORTA;T-42500;;
SCT;85856004;Acromioclavicular joint;ACJOINT;T-15420;;
SCT;23451007;Adrenal gland;ADRENAL;T-B3000;;
SCT;77012006;Amniotic fluid;AMNIOTICFLUID;T-F1320;;
SCT;70258002;Ankle joint;ANKLE;T-15750;;
SCT;128585006;Anomalous pulmonary vein;;T-48503;;
SCT;128553008;Antecubital vein;ANTECUBITALV;T-49215;;
SCT;194996006;Anterior cardiac vein;ANTCARDIACV;T-48403;;
SCT;60176003;Anterior cerebral artery;ACA;T-45540;50028;
SCT;8012006;Anterior communicating artery;ANTCOMMA;T-45530;;
SCT;17388009;Anterior spinal artery;ANTSPINALA;T-45730;;
SCT;68053000;Anterior tibial artery;ANTTIBIALA;T-47700;;
SCT;53505006;Anus;;T-59900;;
SCT;110612005;Anus, rectum and sigmoid colon;ANUSRECTUMSIGMD;T-59490;;
SCT;15825003;Aorta;AORTA;T-42000;;
SCT;57034009;Aortic arch;AORTICARCH;T-42300;;
SCT;128551005;Aortic fistula;;D3-81922;;
SCT;128564006;Apex of left ventricle;;T-32602;;
SCT;86598002;Apex of Lung;;T-280A0;;
SCT;128565007;Apex of right ventricle;;T-32502;;
SCT;66754008;Appendix;APPENDIX;T-59200;;
SCT;51114001;Artery;ARTERY;T-41000;;
SCT;54247002;Ascending aorta;ASCAORTA;T-42100;;
SCT;9040008;Ascending colon;ASCENDINGCOLON;T-59420;;
SCT;59652004;Atrium;;T-32100;;
SCT;91470000;Axilla;AXILLA;T-D8104;;
SCT;67937003;Axillary Artery;AXILLARYA;T-47100;;
SCT;68705008;Axillary vein;AXILLARYV;T-49110;;
SCT;72107004;Azygos vein;AZYGOSVEIN;T-48340;;
SCT;77568009;Back;BACK;T-D2100;;
SCT;128981007;Baffle;;A-00203;;
SCT;59011009;Basilar artery;BASILARA;T-45800;;
SCT;28273000;Bile duct;BILEDUCT;T-60610;;
SCT;89837001;Bladder;BLADDER;T-74000;;
SCT;110837003;Bladder and urethra;BLADDERURETHRA;T-DD123;;
SCT;91830000;Body conduit;;T-D00AB;;
SCT;72001000;Bone of lower limb;;T-12700;;
SCT;371195002;Bone of upper limb;;T-D0821;;
SCT;128548003;Boyd's perforating vein;;T-49424;;
SCT;17137000;Brachial artery;BRACHIALA;T-47160;;
SCT;20115005;Brachial vein;BRACHIALV;T-49350;;
SCT;12738006;Brain;BRAIN;T-A0100;;
SCT;76752008;Breast;BREAST;T-04000;;
SCT;34411009;Broad ligament;;T-D6500;;
SCT;955009;Bronchus;BRONCHUS;T-26000;;
SCT;60819002;Buccal region of face;;T-D1206;;
SCT;46862004;Buttock;BUTTOCK;T-D2600;;
SCT;80144004;Calcaneus;CALCANEUS;T-12770;;
SCT;53840002;Calf of leg;CALF;T-D9440;;
SCT;2334006;Calyx;;T-72100;;
SCT;69105007;Carotid Artery;CAROTID;T-45010;;
SCT;21479005;Carotid bulb;BULB;T-45170;50094;
SCT;57850000;Celiac artery;CELIACA;T-46400;50737;
SCT;20699002;Cephalic vein;CEPHALICV;T-49240;;
SCT;113305005;Cerebellum;CEREBELLUM;T-A6000;;
SCT;88556005;Cerebral artery;CEREBRALA;T-45510;;
SCT;372073000;Cerebral hemisphere;CEREBHEMISPHERE;T-A010F;;
SCT;122494005;Cervical spine;CSPINE;T-11501;;
SCT;297171002;Cervico-thoracic spine;CTSPINE;T-D00F7;;
SCT;71252005;Cervix;CERVIX;T-83200;;
SCT;60819002;Cheek;CHEEK;T-D1206;;
SCT;43799004;Chest;CHEST;;;
SCT;416775004;Chest, Abdomen and Pelvis;CHESTABDPELVIS;R-FAB56;;
SCT;416550000;Chest and Abdomen;CHESTABDOMEN;R-FAB55;;
SCT;80621003;Choroid plexus;CHOROIDPLEXUS;T-A1900;61934;
SCT;11279006;Circle of Willis;CIRCLEOFWILLIS;T-45520;;
SCT;51299004;Clavicle;CLAVICLE;T-12310;;
SCT;64688005;Coccyx;COCCYX;T-11BF0;;
SCT;71854001;Colon;COLON;T-59300;;
SCT;253276007;Common atrium;;D4-31005;;
SCT;79741001;Common bile duct;COMMONBILEDUCT;T-64500;;C0009437
SCT;32062004;Common carotid artery;CCA;T-45100;;
SCT;181347005;Common femoral artery;CFA;T-47402;323778;
SCT;397363009;Common femoral vein;CFV;G-035B;323829;
SCT;73634005;Common iliac artery;COMILIACA;T-46710;;
SCT;46027005;Common iliac vein;COMILIACV;T-48920;;
SCT;45503006;Common ventricle;;D4-31120;;
SCT;128555001;Congenital coronary artery fistula to left atrium;;D4-32504;;
SCT;128556000;Congenital coronary artery fistula to left ventricle;;D4-32506;;
SCT;128557009;Congenital coronary artery fistula to right atrium;;D4-32509;;
SCT;128558004;Congenital coronary artery fistula to right ventricle;;D4-32510;;
SCT;111289009;Pulmonary arteriovenous fistula;;D3-40208;;
SCT;28726007;Cornea;CORNEA;T-AA200;;
SCT;41801008;Coronary artery;CORONARYARTERY;T-43000;;
SCT;90219004;Coronary sinus;CORONARYSINUS;T-48410;;
SCT;128320002;Cranial venous system;;T-A0191;;
SCT;32672002;Descending aorta;DESCAORTA;T-42400;;
SCT;32622004;Descending colon;DESCENDINGCOLON;T-59460;;
SCT;128554002;Dodd's perforating vein;;T-49429;;
SCT;38848004;Duodenum;DUODENUM;T-58200;;
SCT;117590005;Ear;EAR;T-AB001;;
SCT;16953009;Elbow joint;ELBOW;T-15430;;
SCT;51114001;Endo-arterial;ENDOARTERIAL;T-41000;;
SCT;80891009;Endo-cardiac;ENDOCARDIAC;T-32000;;
SCT;32849002;Endo-esophageal;ENDOESOPHAGEAL;T-56000;;
SCT;2739003;Endometrium;ENDOMETRIUM;T-83400;;
SCT;53342003;Endo-nasal;ENDONASAL;T-21300;;
SCT;18962004;Endo-nasopharyngeal;ENDONASOPHARYNYX;T-23050;;
SCT;34402009;Endo-rectal;ENDORECTAL;T-59600;;
SCT;64033007;Endo-renal;ENDORENAL;T-71000;;
SCT;87953007;Endo-ureteric;ENDOURETERIC;T-73000;;
SCT;13648007;Endo-urethral;ENDOURETHRAL;T-75000;;
SCT;76784001;Endo-vaginal;ENDOVAGINAL;T-82000;;
SCT;59820001;Endo-vascular;ENDOVASCULAR;T-40000;;
SCT;29092000;Endo-venous;ENDOVENOUS;T-48000;;
SCT;48367006;Endo-vesical;ENDOVESICAL;T-74250;;
SCT;38266002;Entire body;WHOLEBODY;T-D0010;;
SCT;87644002;Epididymis;EPIDIDYMIS;T-95000;18255;
SCT;27947004;Epigastric region;EPIGASTRIC;T-D4200;;
SCT;32849002;Esophagus;ESOPHAGUS;T-56000;;
SCT;110861005;Esophagus, stomach and duodenum;;T-DD163;;
SCT;84301002;External auditory canal;EAC;T-AB200;;
SCT;22286001;External carotid artery;ECA;T-45200;;
SCT;113269004;External iliac artery;EXTILIACA;T-46910;;
SCT;63507001;External iliac vein;EXTILIACV;T-48930;;
SCT;71585003;External jugular vein;EXTJUGV;T-48160;13110;C0226543
SCT;66019005;Extremity;EXTREMITY;T-D0300;;
SCT;81745001;Eye;EYE;T-AA000;;
SCT;80243003;Eyelid;EYELID;T-AA810;;
SCT;371398005;Eye region;;T-D0801;;
SCT;89545001;Face;FACE;T-D1200;;
SCT;23074001;Facial artery;FACIALA;T-45240;;
SCT;91397008;Facial bones;;T-11196;;
SCT;7657000;Femoral artery;FEMORALA;T-47400;;
SCT;83419000;Femoral vein;FEMORALV;T-49410;;
SCT;71341001;Femur;FEMUR;T-12710;;
;;Fetal arm;FETALARM;;;
;;Fetal digit;FETALDIGIT;;;
;;Fetal heart;FETALHEART;;63931;
;;Fetal leg;FETALLEG;;;
;;Fetal pole;FETALPOLE;;;
SCT;87342007;Fibula;FIBULA;T-12750;;
SCT;7569003;Finger;FINGER;T-D8800;;
SCT;58602004;Flank;FLANK;T-D2310;;
SCT;79361005;Fontanel of skull;FONTANEL;T-15200;;
SCT;56459004;Foot;FOOT;T-D9700;;
SCT;14975008;Forearm;FOREARM;T-D8500;;
SCT;35918002;Fourth ventricle;4THVENTRICLE;T-A1820;;
SCT;28231008;Gallbladder;GALLBLADDER;T-63000;;
SCT;110568007;Gastric vein;GASTRICV;T-48820;;
SCT;128559007;Genicular artery;GENICULARA;T-47490;;
SCT;300571009;Gestational sac;GESTSAC;F-03FC9;;
SCT;46862004;Gluteal region;GLUTEAL;T-D2600;;
SCT;5928000;Great cardiac vein;;T-48420;;
SCT;60734001;Great saphenous vein;GSV;T-49530;21376;
SCT;85562004;Hand;HAND;T-D8700;;
SCT;69536005;Head;HEAD;T-D1100;;
SCT;774007;Head and Neck;HEADNECK;T-D1000;;
SCT;80891009;Heart;HEART;T-32000;;
SCT;76015000;Hepatic artery;HEPATICA;T-46420;;
SCT;8993003;Hepatic vein;HEPATICV;T-48720;;
SCT;24136001;Hip joint;HIP;T-15710;;
SCT;85050009;Humerus;HUMERUS;T-12410;;
SCT;128560002;Hunterian perforating vein;;T-4942A;;
SCT;11708003;Hypogastric region;HYPOGASTRIC;T-D4240;;
SCT;81502006;Hypopharynx;HYPOPHARYNX;T-55300;;
SCT;34516001;Ileum;ILEUM;T-58600;;
SCT;299716001;Iliac and/or femoral artery;;T-41068;;
SCT;10293006;Iliac artery;ILIACA;T-46700;;
SCT;244411005;Iliac vein;ILIACV;T-4940E;;
SCT;22356005;Ilium;ILIUM;T-12340;;
SCT;195416006;Inferior cardiac vein;;T-484A4;;
SCT;51249003;Inferior left pulmonary vein;;T-48540;;
SCT;33795007;Inferior mesenteric artery;INFMESA;T-46520;;
SCT;113273001;Inferior right pulmonary vein;;T-48520;;
SCT;64131007;Inferior vena cava;INFVENACAVA;T-48710;;
SCT;26893007;Inguinal region;INGUINAL;T-D7000;;
SCT;12691009;Innominate artery;INNOMINATEA;T-46010;;
SCT;8887007;Innominate vein;INNOMINATEV;T-48620;;
SCT;361078006;Internal Auditory Canal;IAC;T-AB959;;
SCT;86117002;Internal carotid artery;ICA;T-45300;;
SCT;90024005;Internal iliac artery;INTILIACA;T-46740;;
SCT;12123001;Internal jugular vein;INTJUGULARV;T-48170;;
SCT;69327007;Internal mammary artery;INTMAMMARYA;T-46200;;
SCT;818987002;Intra-abdominopelvic;;;;
SCT;131183008;Intra-articular;;G-A15A;;
SCT;1101003;Intracranial;INTRACRANIAL;T-D1400;;
SCT;32849002;Intra-esophageal;;T-56000;;
SCT;816989007;Intra-pelvic;;;;
SCT;43799004;Intra-thoracic;;;;
SCT;661005;Jaw region;JAW;T-D1213;;
SCT;21306003;Jejunum;JEJUNUM;T-58400;;
SCT;39352004;Joint;JOINT;T-15001;;
SCT;128563000;Juxtaposed atrial appendage;;D4-31052;;
SCT;64033007;Kidney;KIDNEY;T-71000;;
SCT;72696002;Knee;KNEE;T-D9200;;
SCT;59749000;Lacrimal artery;LACRIMALA;T-45410;;
SCT;128979005;Lacrimal artery of right eye;;T-45416;;
SCT;14742008;Large intestine;LARGEINTESTINE;T-59000;;
SCT;4596009;Larynx;LARYNX;T-24100;;
SCT;66720007;Lateral Ventricle;LATVENTRICLE;T-A1650;78448;
SCT;82471001;Left atrium;LATRIUM;T-32300;;
SCT;33626005;Left auricular appendage;;T-32310;;
SCT;113270003;Left femoral artery;LFEMORALA;T-47420;;
SCT;273202007;Left hepatic vein;LHEPATICV;T-48727;14339;
SCT;133945003;Left hypochondriac region;LHYPOCHONDRIAC;T-D4211;;
SCT;85119005;Left inguinal region;LINGUINAL;T-D7020;;
SCT;68505006;Left lower quadrant of abdomen;LLQ;T-D4140;;
SCT;133943005;Left lumbar region;LLUMBAR;T-D2340;;
SCT;70253006;Left portal vein;LPORTALV;T-48814;15415;
SCT;50408007;Left pulmonary artery;LPULMONARYA;T-44400;;
SCT;86367003;Left upper quadrant of abdomen;LUQ;T-D4130;;
SCT;87878005;Left ventricle;LVENTRICLE;T-32600;;
SCT;70238003;Left ventricle inflow;;T-32640;;
SCT;13418002;Left ventricle outflow tract;;T-32650;;
SCT;113264009;Lingual artery;LINGUALA;T-45230;;
SCT;10200004;Liver;LIVER;T-62000;;
SCT;19100000;Lower inner quadrant of breast;;T-04003;;
SCT;30021000;Lower leg;LEG;T-D9400;;
SCT;61685007;Lower limb;;T-D9000;;
SCT;33564002;Lower outer quadrant of breast;;T-04005;;
SCT;34635009;Lumbar artery;LUMBARA;T-46960;;
SCT;52612000;Lumbar region;LUMBAR;T-D2300;;
SCT;122496007;Lumbar spine;LSPINE;T-11503;;
SCT;297173004;Lumbo-sacral spine;LSSPINE;T-D00F9;;
SCT;91747007;Lumen of blood vessel;LUMEN;T-40230;;
SCT;39607008;Lung;LUNG;T-28000;;
SCT;91609006;Mandible;JAW;T-11180;;
SCT;59066005;Mastoid bone;MASTOID;T-11133;;
SCT;70925003;Maxilla;MAXILLA;T-11170;;
SCT;72410000;Mediastinum;MEDIASTINUM;T-D3300;;
SCT;86570000;Mesenteric artery;MESENTRICA;T-46500;;
SCT;128583004;Mesenteric vein;MESENTRICV;T-4884A;;
SCT;17232002;Middle cerebral artery;MCA;T-45600;50079;
SCT;273099000;Middle hepatic vein;MIDHEPATICV;T-48726;14340;
SCT;243977002;Morisons pouch;MORISONSPOUCH;T-D4434;;
SCT;123851003;Mouth;MOUTH;T-D0662;;
SCT;102292000;Muscle of lower limb;;T-14668;;
SCT;30608006;Muscle of upper limb;;T-13600;;
SCT;74386004;Nasal bone;;T-11149;;
SCT;360955006;Nasopharynx;NASOPHARYNX;T-2300C;;
SCT;45048000;Neck;NECK;T-D1600;;
SCT;416319003;Neck, Chest, Abdomen and Pelvis;NECKCHESTABDPELV;R-FAB54;;
SCT;416152001;Neck, Chest and Abdomen;NECKCHESTABDOMEN;R-FAB53;;
SCT;417437006;Neck and Chest;NECKCHEST;R-FAB52;;
SCT;45206002;Nose;NOSE;T-21000;;
SCT;31145008;Occipital artery;OCCPITALA;T-45250;;
SCT;32114007;Occipital vein;OCCIPTALV;T-48214;;
SCT;113346000;Omental bursa;;T-D4450;;
