Coding Scheme Designator;Code Value;Code Meaning;Body Part Examined;SNOMED-RT ID (Retired);FMA Code Value;UMLS Concept UniqueID
SCT;27398004;Omentum;;T-D4600;;
SCT;53549008;Ophthalmic artery;OPHTHALMICA;T-45400;;
SCT;55024004;Optic canal;OPTICCANAL;T-11102;;
SCT;363654007;Orbital structure;ORBIT;T-D14AE;;
SCT;15497006;Ovary;OVARY;T-87000;;
SCT;15776009;Pancreas;PANCREAS;T-65000;;
SCT;69930009;Pancreatic duct;PANCREATICDUCT;T-65010;;
SCT;110621006;Pancreatic duct and bile duct systems;;T-65600;;
SCT;2095001;Paranasal sinus;;T-22000;;
SCT;91691001;Parasternal;PARASTERNAL;T-D3136;;
SCT;111002;Parathyroid;PARATHYROID;T-B7000;;
SCT;45289007;Parotid gland;PAROTID;T-61100;;
SCT;64234005;Patella;PATELLA;T-12730;;
SCT;83330001;Patent ductus arteriosus;;D4-32012;;
SCT;816092008;Pelvis;PELVIS;;;
SCT;416631005;Pelvis and lower extremities;;R-FAB58;;
SCT;282044005;Penile artery;PENILEA;T-46807;66318;
SCT;18911002;Penis;PENIS;T-91000;;
SCT;38864007;Perineum;PERINEUM;T-D2700;;
SCT;8821006;Peroneal artery;PERONEALA;T-47630;;
DCM;113681;Phantom;;;;
SCT;54066008;Pharynx;PHARYNX;T-55000;;
SCT;312535008;Pharynx and larynx;PHARYNXLARYNX;T-20101;;
SCT;78067005;Placenta;PLACENTA;T-F1100;;
SCT;43899006;Popliteal artery;POPLITEALA;T-47500;;
SCT;32361000;Popliteal fossa;POPLITEALFOSSA;T-D9310;;
SCT;56849005;Popliteal vein;POPLITEALV;T-49650;44327;
SCT;32764006;Portal vein;PORTALV;T-48810;66645;
SCT;70382005;Posterior cerebral artery;PCA;T-45900;50583;
SCT;43119007;Posterior communicating artery;POSCOMMA;T-45320;;
SCT;128569001;Posterior medial tributary;;T-49535;;
SCT;13363002;Posterior tibial artery;POSTIBIALA;T-47600;;
SCT;14944004;Primitive aorta;;T-F7001;;
SCT;91707000;Primitive pulmonary artery;;T-F7040;;
SCT;31677005;Profunda femoris artery;PROFFEMA;T-47440;20741;
SCT;23438002;Profunda femoris vein;PROFFEMV;T-49660;51041;
SCT;41216001;Prostate;PROSTATE;T-92000;;
SCT;81040000;Pulmonary artery;PULMONARYA;T-44000;;
SCT;128584005;Pulmonary artery conduit;;D4-33142;;
SCT;128586007;Pulmonary chamber of cor triatriatum;;T-32190;;
SCT;122972007;Pulmonary vein;PULMONARYV;T-48581;;
SCT;128566008;Pulmonary vein confluence;;D4-33512;;
SCT;128567004;Pulmonary venous atrium;;D4-33514;;
SCT;45631007;Radial artery;RADIALA;T-47300;;
SCT;62413002;Radius;RADIUS;T-12420;;
SCT;110535000;Radius and ulna;RADIUSULNA;T-12403;;
SCT;53843000;Rectouterine pouch;CULDESAC;T-D6407;;
SCT;34402009;Rectum;RECTUM;T-59600;;
SCT;2841007;Renal artery;RENALA;T-46600;;
SCT;25990002;Renal pelvis;;T-72000;;
SCT;56400007;Renal vein;RENALV;T-48740;;
SCT;82849001;Retroperitoneum;RETROPERITONEUM;T-D4900;;
SCT;113197003;Rib;RIB;T-11300;;
SCT;73829009;Right atrium;RATRIUM;T-32200;;
SCT;68300000;Right auricular appendage;;T-32210;;
SCT;69833005;Right femoral artery;RFEMORALA;T-47410;;
SCT;272998002;Right hepatic vein;RHEPATICV;T-48725;14338;
SCT;133946002;Right hypochondriac region;RHYPOCHONDRIAC;T-D4212;;
SCT;37117007;Right inguinal region;RINGUINAL;T-D7010;;
SCT;48544008;Right lower quadrant of abdomen;RLQ;T-D4120;;
SCT;133944004;Right lumbar region;RLUMBAR;T-D2342;;
SCT;73931004;Right portal vein;RPORTALV;T-48813;15414;
SCT;78480002;Right pulmonary artery;RPULMONARYA;T-44200;;
SCT;50519007;Right upper quadrant of abdomen;RUQ;T-D4110;;
SCT;53085002;Right ventricle;RVENTRICLE;T-32500;;
SCT;8017000;Right ventricle inflow;;T-32540;;
SCT;44627009;Right ventricle outflow tract;;T-32550;;
SCT;39723000;Sacroiliac joint;SIJOINT;T-15680;;
SCT;54735007;Sacrum;SSPINE;T-11AD0;;
SCT;128587003;Saphenofemoral junction;SFJ;T-D930A;;
SCT;362072009;Saphenous vein;SAPHENOUSV;T-4940B;;C0036186
SCT;41695006;Scalp;SCALP;T-D1160;;
SCT;79601000;Scapula;SCAPULA;T-12280;;
SCT;18619003;Sclera;SCLERA;T-AA110;;
SCT;20233005;Scrotum;SCROTUM;T-98000;;
SCT;42575006;Sella turcica;SELLA;T-D1460;;
SCT;64739004;Seminal vesicle;SEMVESICLE;T-93000;19386;
SCT;58742003;Sesamoid bones of foot;SESAMOID;T-12980;;
SCT;16982005;Shoulder;SHOULDER;T-D2220;;
SCT;60184004;Sigmoid colon;SIGMOID;T-59470;;
SCT;89546000;Skull;SKULL;T-11100;;
SCT;30315005;Small intestine;SMALLINTESTINE;T-58000;;
SCT;2748008;Spinal cord;SPINALCORD;T-A7010;;
SCT;421060004;Spine;SPINE;T-D04FF;;
SCT;78961009;Spleen;SPLEEN;T-C3000;;
SCT;22083002;Splenic artery;SPLENICA;T-46460;;
SCT;35819009;Splenic vein;SPLENICV;T-48890;;
SCT;7844006;Sternoclavicular joint;SCJOINT;T-15610;;
SCT;56873002;Sternum;STERNUM;T-11210;;
SCT;69695003;Stomach;STOMACH;T-57000;;
SCT;36765005;Subclavian artery;SUBCLAVIANA;T-46100;;
SCT;9454009;Subclavian vein;SUBCLAVIANV;T-48330;;
SCT;19695001;Subcostal;SUBCOSTAL;T-D4210;;
SCT;5713008;Submandibular area;;T-D1603;;
SCT;54019009;Submandibular gland;SUBMANDIBULAR;T-61300;;
SCT;170887008;Submental;;T-D161E;;
SCT;5076001;Subxiphoid;;T-D3213;;
SCT;181349008;Superficial femoral artery;SFA;T-47403;323777;
SCT;397364003;Superficial femoral vein;SFV;G-035A;;
SCT;15672000;Superficial temporal artery;;T-45270;;
SCT;43863001;Superior left pulmonary vein;LSUPPULMONARYV;T-48530;;
SCT;42258001;Superior mesenteric artery;SMA;T-46510;;
SCT;8629005;Superior right pulmonary vein;RSUPPULMONARYV;T-48510;;
SCT;72021004;Superior thyroid artery;SUPTHYROIDA;T-45210;;
SCT;48345005;Superior vena cava;SVC;T-48610;;
SCT;77621008;Supraclavicular region of neck;SUPRACLAVICULAR;T-D1620;;
SCT;11708003;Suprapubic region;SUPRAPUBIC;T-D4240;;
SCT;26493002;Suprasternal notch;;T-11218;;
SCT;128589000;Systemic collateral artery to lung;;T-44007;;
SCT;128568009;Systemic venous atrium;;D4-33516;;
SCT;27949001;Tarsal joint;;T-15770;;
SCT;53620006;Temporomandibular joint;TMJ;T-15290;;
SCT;40689003;Testis;TESTIS;T-94000;;
SCT;42695009;Thalamus;THALAMUS;T-A4000;62007;
SCT;68367000;Thigh;THIGH;T-D9100;;
SCT;49841001;Third ventricle;3RDVENTRICLE;T-A1740;;
SCT;113262008;Thoracic aorta;THORACICAORTA;T-42070;;
SCT;122495006;Thoracic spine;TSPINE;T-11502;;
SCT;297172009;Thoraco-lumbar spine;TLSPINE;T-D00F8;;
SCT;43799004;Thorax;THORAX;;;
SCT;76505004;Thumb;THUMB;T-D8810;;
SCT;9875009;Thymus;THYMUS;T-C8000;;
SCT;69748006;Thyroid;THYROID;T-B6000;;
SCT;12611008;Tibia;TIBIA;T-12740;;
SCT;110536004;Tibia and fibula;TIBIAFIBULA;T-12701;;
SCT;29707007;Toe;TOE;T-D9800;;
SCT;21974007;Tongue;TONGUE;T-53000;;
SCT;44567001;Trachea;TRACHEA;T-25000;;
SCT;110726009;Trachea and bronchus;TRACHEABRONCHUS;T-DD006;;
SCT;485005;Transverse colon;TRANSVERSECOLON;T-59440;;
SCT;61959006;Truncus arteriosus communis;;D4-31400;;
SCT;57850000;Truncus coeliacus;;T-46400;;
SCT;23416004;Ulna;ULNA;T-12430;;
SCT;44984001;Ulnar artery;ULNARA;T-47200;;
SCT;50536004;Umbilical artery;UMBILICALA;T-F1810;;
SCT;90290004;Umbilical region;UMBILICAL;T-D4230;;
SCT;284639000;Umbilical vein;UMBILICALV;T-48832;;
SCT;40983000;Upper arm;ARM;T-D8200;;
SCT;77831004;Upper inner quadrant of breast;;T-04002;;
SCT;53120007;Upper limb;;T-D8000;;
SCT;76365002;Upper outer quadrant of breast;;T-04004;;
SCT;431491007;Upper urinary tract;UPRURINARYTRACT;T-7000B;;
SCT;87953007;Ureter;URETER;T-73000;;
SCT;13648007;Urethra;URETHRA;T-75000;;
SCT;35039007;Uterus;UTERUS;T-83000;;
SCT;110639002;Uterus and fallopian tubes;;T-88920;;
SCT;76784001;Vagina;VAGINA;T-82000;;
SCT;118375008;Vascular graft;;A-04140;;
SCT;29092000;Vein;VEIN;T-48000;;
SCT;34340008;Venous network;;T-48003;;
SCT;21814001;Ventricle;;T-32400;;
SCT;85234005;Vertebral artery;VERTEBRALA;T-45700;;
SCT;110517009;Vertebral column and cranium;;T-11011;;
SCT;45292006;Vulva;VULVA;T-81000;;
SCT;74670003;Wrist joint;WRIST;T-15460;;
SCT;13881006;Zygoma;ZYGOMA;T-11166;;
RACOON;1.3.6.1.4.1.41130.1.644.9.1;Lung ULL;upper lobe left;;;
RACOON;1.3.6.1.4.1.41130.1.644.9.1;Lung ULL;Left upper lobe;;;
RACOON;1.3.6.1.4.1.41130.1.644.9.2;Lung LLL;lower lobe left;;;
RACOON;1.3.6.1.4.1.41130.1.644.9.2;Lung LLL;Left lower lobe;;;
RACOON;1.3.6.1.4.1.41130.1.644.9.3;Lung ULR;upper lobe right;;;
RACOON;1.3.6.1.4.1.41130.1.644.9.3;Lung ULR;Right upper lobe;;;
RACOON;1.3.6.1.4.1.41130.1.644.9.4;Lung MLR;middle lobe right;;;
RACOON;1.3.6.1.4.1.41130.1.644.9.4;Lung MLR;Right middle lobe;;;
RACOON;1.3.6.1.4.1.41130.1.644.9.5;Lung LLR;lower lobe right;;;
RACOON;1.3.6.1.4.1.41130.1.644.9.5;Lung LLR;Right lower lobe;;;
RACOON;1.3.6.1.4.1.41130.1.644.9.6;Lung ALL;accessory lobe left;;;
RACOON;1.3.6.1.4.1.41130.1.644.9.6;Lung ALL;Left accessory lobe;;;
RACOON;1.3.6.1.4.1.41130.1.644.9.7;Lung ALR;accessory lobe right, auch z.B. Lobus V. azygos;;;
RACOON;1.3.6.1.4.1.41130.1.644.9.7;Lung ALR;Right accessory lobe, auch z.B. Lobus V. azygos;;;
RACOON;1.3.6.1.4.1.41130.1.644.9.8;Lung Left;left lung as whole;;;
RACOON;1.3.6.1.4.1.41130.1.644.9.8;Lung Left;lung as whole left;;;
RACOON;1.3.6.1.4.1.41130.1.644.9.9;Lung Right;right lung as whole;;;
RACOON;1.3.6.1.4.1.41130.1.644.9.9;Lung Right;Lung as whole right;;;
RACOON;1.3.6.1.4.1.41130.1.644.9.10;Trachea and mediastinal Bronchi;;;;
RACOON;1.3.6.1.4.1.41130.1.644.9.11;Intrapulmonary Bronchi;Luftwege;;;
RACOON;1.3.6.1.4.1.41130.1.644.9.12;Vessels;Gefäße;;;
RACOON;1.3.6.1.4.1.41130.1.644.9.13;Mediastinum/Hilus;;;;
RACOON;1.3.6.1.4.1.41130.1.644.9.21;Collapsed lung;Ate- und Dystelektasen durch Bronchusverschluss und Kompression;;;
RACOON;1.3.6.1.4.1.41130.1.644.9.22;Cons Non-Tumor-Associated;Pneumonie, Granulome;;;
RACOON;1.3.6.1.4.1.41130.1.644.9.23;Cons Nec Non-Tumor-Associated;Pneumonische Einschmelzung;;;
RACOON;1.3.6.1.4.1.41130.1.644.9.24;Cons Tumor-Associated;Raumforderungen, Metastasen, Noduli;;;
RACOON;1.3.6.1.4.1.41130.1.644.9.25;Cons Nec Tumor-Associated;Tumornekroseareale;;;
RACOON;1.3.6.1.4.1.41130.1.644.9.26;Cons undefined dignity;Konsolidierung / Herd ohne Dignitätsaussage;;;
RACOON;1.3.6.1.4.1.41130.1.644.9.27;Parenchymal calcification;;;;
RACOON;1.3.6.1.4.1.41130.1.644.9.28;GGO;Milchglasareal;;;
RACOON;1.3.6.1.4.1.41130.1.644.9.29;Emphysema;Emphysem inkl. Bullae;;;
RACOON;1.3.6.1.4.1.41130.1.644.9.30;Reticulation interlobular;"Zunehmender Fibrose-Schweregrad; interlobulär auch interstitielles Ödem";;;
RACOON;1.3.6.1.4.1.41130.1.644.9.31;Reticulation intralobular;;;;
RACOON;1.3.6.1.4.1.41130.1.644.9.32;Reticulation w/ architectural destruction;;;;
RACOON;1.3.6.1.4.1.41130.1.644.9.33;Reticulation Honey-combing;;;;
RACOON;1.3.6.1.4.1.41130.1.644.9.34;Cavity thick-walled;Kavernen, Lungenabszesse, Aspergillome;;;
RACOON;1.3.6.1.4.1.41130.1.644.9.35;Cavity thin-walled;Pneumozysten, Pneumatozelen;;;
RACOON;1.3.6.1.4.1.41130.1.644.9.41;Bronchus normal ventilated;;;;
RACOON;1.3.6.1.4.1.41130.1.644.9.42;Bronchus normal obstructed;;;;
RACOON;1.3.6.1.4.1.41130.1.644.9.43;Bronchus ectatic ventilated;;;;
RACOON;1.3.6.1.4.1.41130.1.644.9.44;Bronchus ectatic obstructed;;;;
RACOON;1.3.6.1.4.1.41130.1.644.9.45;Bronchus Tree-in-bud;Bronchiolitis-Zeichen;;;
RACOON;1.3.6.1.4.1.41130.1.644.9.51;Pulmonary Embolus;sichtbarer pulmonalarterieller Embolus;;;
RACOON;1.3.6.1.4.1.41130.1.644.9.61;Pleural thickening;Pleuraplaques, Tumor;;;
RACOON;1.3.6.1.4.1.41130.1.644.9.62;Pleural Effusion;Pleuraergüsse;;;
RACOON;1.3.6.1.4.1.41130.1.644.9.63;Pneumothorax;;;;
RACOON;1.3.6.1.4.1.41130.1.644.9.71;Pericardial Effusion;;;;
RACOON;1.3.6.1.4.1.41130.1.644.9.72;Enlarged LN mediastinal;nur Lymphknoten KAD > 10 mm;;;
RACOON;1.3.6.1.4.1.41130.1.644.9.73;Enlarged LN hilar right;;;;
RACOON;1.3.6.1.4.1.41130.1.644.9.73;Right enlarged LN hilar;;;;
RACOON;1.3.6.1.4.1.41130.1.644.9.74;Enlarged LN hilar left;;;;
RACOON;1.3.6.1.4.1.41130.1.644.9.74;Left enlarged LN hilar;;;;
RACOON;1.3.6.1.4.1.41130.1.644.9.81;Material intrapleural;Fremdmaterial innerhalb der Grenzen der Pleura parietalis;;;
RACOON;1.3.6.1.4.1.41130.1.644.9.82;Material extrapleural;;;;